Annotation Cluster 1	Enrichment Score: 17.709551931361133											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0003735~structural constituent of ribosome	36	5.29411764705882	2.24E-24	SMC01308, SMC01307, SMC01804, SMC01309, SMC01290, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01302, SMC01301, SMC01304, SMC01303, SMC00335, SMC01306, SMC01305, SMC01319, SMC01318, SMC03859, SMC01292, SMC01291, SMC01294, SMC01293, SMC01296, SMC01295, SMC02101, SMC01298, SMC01297, SMC00485, SMC01299, SMC01310, SMC00565, SMC01313, SMC00567, SMC00568	324	53	3453	7.23899371069182	4.91E-22	4.91E-22	4.84E-22
UP_KW_MOLECULAR_FUNCTION	KW-0687~Ribonucleoprotein	36	5.29411764705882	2.25E-22	SMC01308, SMC01307, SMC01804, SMC01309, SMC01290, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01302, SMC01301, SMC01304, SMC01303, SMC00335, SMC01306, SMC01305, SMC01319, SMC01318, SMC03859, SMC01292, SMC01291, SMC01294, SMC01293, SMC01296, SMC01295, SMC02101, SMC01298, SMC01297, SMC00485, SMC01299, SMC01310, SMC00565, SMC01313, SMC00567, SMC00568	244	56	2419	6.37324355971897	8.77E-21	4.38E-21	3.93E-21
UP_KW_MOLECULAR_FUNCTION	KW-0689~Ribosomal protein	36	5.29411764705882	2.25E-22	SMC01308, SMC01307, SMC01804, SMC01309, SMC01290, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01302, SMC01301, SMC01304, SMC01303, SMC00335, SMC01306, SMC01305, SMC01319, SMC01318, SMC03859, SMC01292, SMC01291, SMC01294, SMC01293, SMC01296, SMC01295, SMC02101, SMC01298, SMC01297, SMC00485, SMC01299, SMC01310, SMC00565, SMC01313, SMC00567, SMC00568	244	56	2419	6.37324355971897	8.77E-21	4.38E-21	3.93E-21
GOTERM_BP_DIRECT	GO:0006412~translation	36	5.29411764705882	2.32E-18	SMC01308, SMC01307, SMC01804, SMC01309, SMC01290, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01302, SMC01301, SMC01304, SMC01303, SMC00335, SMC01306, SMC01305, SMC01319, SMC01318, SMC03859, SMC01292, SMC01291, SMC01294, SMC01293, SMC01296, SMC01295, SMC02101, SMC01298, SMC01297, SMC00485, SMC01299, SMC01310, SMC00565, SMC01313, SMC00567, SMC00568	239	61	2016	4.97811921256602	3.37E-16	3.35E-16	3.23E-16
UP_KW_MOLECULAR_FUNCTION	KW-0699~rRNA-binding	27	3.97058823529412	2.78E-18	SMC01308, SMC01307, SMC01309, SMC01290, SMC02692, SMC03242, SMC01300, SMC01321, SMC01302, SMC01304, SMC01303, SMC01306, SMC01305, SMC01319, SMC01292, SMC01294, SMC01293, SMC01296, SMC01295, SMC01298, SMC01297, SMC00485, SMC01299, SMC00565, SMC01313, SMC00567, SMC00568	244	38	2419	7.04411130284728	1.08E-16	3.61E-17	3.24E-17
GOTERM_MF_DIRECT	GO:0019843~rRNA binding	24	3.52941176470588	7.29E-16	SMC01308, SMC01307, SMC01309, SMC01290, SMC01292, SMC01294, SMC01293, SMC01296, SMC01295, SMC03242, SMC01298, SMC01297, SMC01300, SMC01299, SMC00485, SMC01302, SMC00565, SMC01313, SMC01304, SMC00567, SMC01303, SMC01306, SMC01305, SMC00568	324	36	3453	7.10493827160494	1.70E-13	7.98E-14	7.87E-14
UP_KW_MOLECULAR_FUNCTION	KW-0694~RNA-binding	31	4.55882352941176	9.33E-16	SMC01308, SMC01307, SMC01309, SMC01290, SMC02692, SMC03242, SMC01300, SMC01321, SMC01302, SMC01304, SMC01303, SMC00335, SMC01306, SMC01305, SMC01319, SMC01292, SMC03051, SMC01294, SMC01293, SMC01296, SMC01295, SMC01298, SMC01297, SMC00485, SMC01299, SMC00565, SMC01313, SMC00567, SMC00324, SMC00568, SMC01778	244	59	2419	5.20901639344262	3.46E-14	9.10E-15	8.17E-15
GOTERM_CC_DIRECT	GO:0005840~ribosome	24	3.52941176470588	4.24E-10	SMC01308, SMC01307, SMC01318, SMC03859, SMC01804, SMC01309, SMC01283, SMC01294, SMC01293, SMC01296, SMC01295, SMC02692, SMC01298, SMC01297, SMC01300, SMC01310, SMC01321, SMC01302, SMC00565, SMC01301, SMC00567, SMC01303, SMC00335, SMC00568	263	44	1971	4.08779813342551	1.27E-08	1.27E-08	1.10E-08
												
Annotation Cluster 2	Enrichment Score: 15.98593836835792											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_CELLULAR_COMPONENT	KW-0966~Cell projection	29	4.26470588235294	1.49E-18	SMC03071, SMC03050, SMC03020, SMC03042, SMC03021, SMC03040, SMC03024, SMC03047, SMC03025, SMC03022, SMC03028, SMC03029, SMC03048, SMC03026, SMC03049, SMC03027, SMC03054, SMC03032, SMC03051, SMC03052, SMC03030, SMC03035, SMC03014, SMC03033, SMC03034, SMC03039, SMC03037, SMC03038, SMC03019	222	38	1771	6.08807491702229	1.79E-17	5.97E-18	3.98E-18
UP_KW_CELLULAR_COMPONENT	KW-0969~Cilium	29	4.26470588235294	1.49E-18	SMC03071, SMC03050, SMC03020, SMC03042, SMC03021, SMC03040, SMC03024, SMC03047, SMC03025, SMC03022, SMC03028, SMC03029, SMC03048, SMC03026, SMC03049, SMC03027, SMC03054, SMC03032, SMC03051, SMC03052, SMC03030, SMC03035, SMC03014, SMC03033, SMC03034, SMC03039, SMC03037, SMC03038, SMC03019	222	38	1771	6.08807491702229	1.79E-17	5.97E-18	3.98E-18
UP_KW_CELLULAR_COMPONENT	KW-0282~Flagellum	29	4.26470588235294	1.49E-18	SMC03071, SMC03050, SMC03020, SMC03042, SMC03021, SMC03040, SMC03024, SMC03047, SMC03025, SMC03022, SMC03028, SMC03029, SMC03048, SMC03026, SMC03049, SMC03027, SMC03054, SMC03032, SMC03051, SMC03052, SMC03030, SMC03035, SMC03014, SMC03033, SMC03034, SMC03039, SMC03037, SMC03038, SMC03019	222	38	1771	6.08807491702229	1.79E-17	5.97E-18	3.98E-18
GOTERM_BP_DIRECT	GO:0071973~bacterial-type flagellum-dependent cell motility	17	2.5	1.37E-14	SMC03020, SMC03032, SMC03040, SMC03030, SMC03024, SMC03035, SMC03047, SMC03014, SMC03034, SMC03028, SMC03039, SMC03029, SMC03037, SMC03027, SMC03049, SMC03038, SMC03019	239	17	2016	8.43514644351465	2.00E-12	9.90E-13	9.56E-13
UP_KW_CELLULAR_COMPONENT	KW-0975~Bacterial flagellum	17	2.5	2.57E-13	SMC03020, SMC03021, SMC03032, SMC03040, SMC03030, SMC03024, SMC03047, SMC03014, SMC03034, SMC03028, SMC03039, SMC03029, SMC03048, SMC03037, SMC03049, SMC03038, SMC03019	222	18	1771	7.53428428428428	3.09E-12	7.72E-13	5.14E-13
												
Annotation Cluster 3	Enrichment Score: 6.029672554303367											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_BIOLOGICAL_PROCESS	KW-0145~Chemotaxis	11	1.61764705882353	6.10E-08	SMC03020, SMC03021, SMC03043, SMC03010, SMC03035, SMC03022, SMC03012, SMC03007, SMC03004, SMC03008, SMC03019	154	13	1339	7.35714285714286	3.30E-06	3.30E-06	2.93E-06
GOTERM_BP_DIRECT	GO:0006935~chemotaxis	13	1.91176470588235	1.33E-07	SMC03090, SMC03020, SMC03021, SMC03043, SMC03010, SMC03035, SMC03022, SMC03012, SMC03007, SMC01104, SMC03004, SMC03019, SMC03008	239	19	2016	5.77141598766792	1.93E-05	6.40E-06	6.18E-06
UP_KW_BIOLOGICAL_PROCESS	KW-0283~Flagellar rotation	6	0.882352941176471	1.00E-04	SMC03020, SMC03021, SMC03043, SMC03035, SMC03022, SMC03019	154	6	1339	8.6948051948052	0.005387615830768	0.001080382232604	9.60E-04
												
Annotation Cluster 4	Enrichment Score: 3.666445708354615											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0005198~structural molecule activity	8	1.17647058823529	4.35E-07	SMC03032, SMC03040, SMC03039, SMC03029, SMC03037, SMC03048, SMC03038, SMC03049	324	8	3453	10.6574074074074	9.52E-05	3.17E-05	3.13E-05
GOTERM_CC_DIRECT	GO:0009288~bacterial-type flagellum	6	0.882352941176471	2.15E-04	SMC03040, SMC03025, SMC03039, SMC03037, SMC03038, SMC03049	263	6	1971	7.49429657794677	0.006418557960448	0.002146184819504	0.00186002684357
