Gene Group 1	Enrichment Score: 17.709551931361133
ENSEMBL_GENE_ID	Gene Name
SMc01283	50S ribosomal protein L17(rplQ)
SMc01290	50S ribosomal protein L15(rplO)
SMc01291	50S ribosomal protein L30(rpmD)
SMc01292	30S ribosomal protein S5(rpsE)
SMc01293	50S ribosomal protein L18(rplR)
SMc01294	50S ribosomal protein L6(rplF)
SMc01295	30S ribosomal protein S8(rpsH)
SMc01296	30S ribosomal protein S14(rpsN)
SMc01297	50S ribosomal protein L5(rplE)
SMc01298	50S ribosomal protein L24(rplX)
SMc01299	50S ribosomal protein L14(rplN)
SMc01300	30S ribosomal protein S17(rpsQ)
SMc01301	50S ribosomal protein L29(rpmC)
SMc01302	50S ribosomal protein L16(rplP)
SMc01303	30S ribosomal protein S3(rpsC)
SMc01304	50S ribosomal protein L22(rplV)
SMc03881	50S ribosomal protein L32(rpmF)
SMc01305	30S ribosomal protein S19(rpsS)
SMc01306	50S ribosomal protein L2(rplB)
SMc01307	50S ribosomal protein L23(SM2011_RS21250)
SMc01308	50S ribosomal protein L4(rplD)
SMc01309	50S ribosomal protein L3(rplC)
SMc01310	30S ribosomal protein S10(rpsJ)
SMc01313	30S ribosomal protein S7(rpsG)
SMc01318	50S ribosomal protein L7/L12(rplL)
SMc01319	50S ribosomal protein L10(rplJ)
SMc01321	50S ribosomal protein L11(rplK)
SMc03859	30S ribosomal protein S16(rpsP)
SMc01804	50S ribosomal protein L13(rplM)
SMc00568	30S ribosomal protein S6(rpsF)
SMc00567	30S ribosomal protein S18(rpsR)
SMc00485	30S ribosomal protein S4(rpsD)
SMc00565	50S ribosomal protein L9(rplI)
SMc00335	30S ribosomal protein S1(rpsA)
SMc02692	50S ribosomal protein L25/general stress protein Ctc(SM2011_RS26360)
SMc02101	30S ribosomal protein S2(rpsB)
	
Gene Group 2	Enrichment Score: 12.41565602831965
ENSEMBL_GENE_ID	Gene Name
SMc03040	flagellin C(SM2011_RS17725)
SMc03039	flagellin(SM2011_RS17720)
SMc03038	flagellin(SM2011_RS17715)
SMc03037	flagellin(SM2011_RS17710)
SMc03033	MotE family protein(SM2011_RS17690)
SMc03032	flagellar basal body P-ring protein FlgI(SM2011_RS17685)
SMc03030	flagellar basal-body rod protein FlgG(flgG)
SMc03029	flagellar hook-basal body complex protein FliE(fliE)
SMc03028	flagellar basal body rod protein FlgC(flgC)
SMc03027	flagellar basal body rod protein FlgB(flgB)
SMc03049	flagellar hook-associated family protein(SM2011_RS17770)
SMc03048	flagellar hook-associated protein FlgK(flgK)
SMc03047	flagellar hook protein FlgE(flgE)
SMc03024	flagellar basal-body rod protein FlgF(flgF)
	
Gene Group 3	Enrichment Score: 2.912888385518851
ENSEMBL_GENE_ID	Gene Name
SMa1118	Hsp20/alpha crystallin family protein(SM2011_RS03045)
SM_b21294	Hsp20/alpha crystallin family protein(SM2011_RS10620)
SMc04040	Hsp20 family protein(SM2011_RS28745)
SMc01106	Hsp20 family protein(SM2011_RS16420)
	
Gene Group 4	Enrichment Score: 1.747380249717954
ENSEMBL_GENE_ID	Gene Name
SM_b22023	co-chaperone GroES(groES)
SMc01142	nucleotide exchange factor GrpE(grpE)
SMc00912	co-chaperone GroES(groES)
SMa0745	co-chaperone GroES(groES)
SMc02136	Hsp33 family molecular chaperone(SM2011_RS16940)
	
Gene Group 5	Enrichment Score: 1.5182680525750485
ENSEMBL_GENE_ID	Gene Name
