Annotation Cluster 1	Enrichment Score: 18.003036877544172											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0003735~structural constituent of ribosome	25	12.2549019607843	1.98518350072957E-23	SMC01308, SMC01307, SMC01804, SMC01309, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01301, SMC01304, SMC01303, SMC00335, SMC01305, SMC01319, SMC03859, SMC01292, SMC01291, SMC01293, SMC01295, SMC01297, SMC01299, SMC00565, SMC01313, SMC00567	109	53	3453	14.94287692574	1.72710964563473E-21	1.72710964563473E-21	1.70725781062743E-21
UP_KW_MOLECULAR_FUNCTION	KW-0687~Ribonucleoprotein	25	12.2549019607843	3.49255199176339E-23	SMC01308, SMC01307, SMC01804, SMC01309, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01301, SMC01304, SMC01303, SMC00335, SMC01305, SMC01319, SMC03859, SMC01292, SMC01291, SMC01293, SMC01295, SMC01297, SMC01299, SMC00565, SMC01313, SMC00567	77	56	2419	14.024814471243	1.04776559752902E-21	5.23882798764508E-22	5.23882798764508E-22
UP_KW_MOLECULAR_FUNCTION	KW-0689~Ribosomal protein	25	12.2549019607843	3.49255199176339E-23	SMC01308, SMC01307, SMC01804, SMC01309, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01301, SMC01304, SMC01303, SMC00335, SMC01305, SMC01319, SMC03859, SMC01292, SMC01291, SMC01293, SMC01295, SMC01297, SMC01299, SMC00565, SMC01313, SMC00567	77	56	2419	14.024814471243	1.04776559752902E-21	5.23882798764508E-22	5.23882798764508E-22
UP_KW_MOLECULAR_FUNCTION	KW-0694~RNA-binding	23	11.2745098039216	1.25107031188171E-19	SMC01308, SMC01319, SMC01307, SMC01309, SMC01292, SMC03051, SMC01293, SMC01295, SMC02692, SMC03242, SMC01297, SMC01300, SMC01299, SMC01321, SMC00565, SMC01313, SMC01304, SMC00567, SMC01303, SMC00335, SMC00324, SMC01305, SMC01778	77	59	2419	12.2467532467532	3.75321093564512E-18	1.25107031188171E-18	1.25107031188171E-18
UP_KW_MOLECULAR_FUNCTION	KW-0699~rRNA-binding	19	9.31372549019608	2.18346056679577E-18	SMC01308, SMC01319, SMC01307, SMC01309, SMC01292, SMC01293, SMC01295, SMC02692, SMC03242, SMC01297, SMC01300, SMC01299, SMC01321, SMC00565, SMC01313, SMC01304, SMC00567, SMC01303, SMC01305	77	38	2419	15.7077922077922	6.55038170038731E-17	1.63759542509683E-17	1.63759542509683E-17
GOTERM_BP_DIRECT	GO:0006412~translation	25	12.2549019607843	2.32711002371679E-17	SMC01308, SMC01307, SMC01804, SMC01309, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01301, SMC01304, SMC01303, SMC00335, SMC01305, SMC01319, SMC03859, SMC01292, SMC01291, SMC01293, SMC01295, SMC01297, SMC01299, SMC00565, SMC01313, SMC00567	99	61	2016	8.34575260804769	1.3031816132814E-15	1.27991051304424E-15	1.1635550118584E-15
GOTERM_MF_DIRECT	GO:0019843~rRNA binding	16	7.84313725490196	3.24081931575749E-14	SMC01308, SMC01307, SMC01309, SMC01292, SMC01293, SMC01295, SMC03242, SMC01297, SMC01300, SMC01299, SMC00565, SMC01313, SMC01304, SMC00567, SMC01303, SMC01305	109	36	3453	14.0795107033639	2.82041057175775E-12	1.40975640235451E-12	1.39355230577572E-12
GOTERM_CC_DIRECT	GO:0005840~ribosome	17	8.33333333333333	1.89548239859691E-10	SMC01308, SMC01307, SMC03859, SMC01804, SMC01309, SMC01283, SMC01293, SMC01295, SMC02692, SMC01297, SMC01300, SMC01321, SMC00565, SMC01301, SMC00567, SMC01303, SMC00335	107	44	1971	7.11703483432455	4.54915838332681E-09	4.54915775663258E-09	4.1700612769132E-09
												
Annotation Cluster 2	Enrichment Score: 17.76650845315564											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
