Annotation Cluster 1	Enrichment Score: 24.534818211194818											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0003735~structural constituent of ribosome	34	12.0141342756184	5.68091429575062E-33	SMC01308, SMC01307, SMC01804, SMC01309, SMC01290, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01302, SMC01301, SMC01304, SMC01303, SMC00335, SMC01306, SMC01305, SMC01319, SMC01318, SMC03859, SMC01292, SMC01291, SMC01294, SMC01293, SMC01295, SMC02101, SMC01298, SMC01297, SMC00485, SMC01299, SMC01310, SMC00565, SMC01313, SMC00567	155	53	3484	14.419476567255	6.19219658236817E-31	6.19219658236817E-31	6.19219658236817E-31
UP_KW_MOLECULAR_FUNCTION	KW-0687~Ribonucleoprotein	34	12.0141342756184	1.05545744714525E-31	SMC01308, SMC01307, SMC01804, SMC01309, SMC01290, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01302, SMC01301, SMC01304, SMC01303, SMC00335, SMC01306, SMC01305, SMC01319, SMC01318, SMC03859, SMC01292, SMC01291, SMC01294, SMC01293, SMC01295, SMC02101, SMC01298, SMC01297, SMC00485, SMC01299, SMC01310, SMC00565, SMC01313, SMC00567	112	56	2380	12.9017857142857	3.16637234143575E-30	1.58318617071787E-30	1.58318617071787E-30
UP_KW_MOLECULAR_FUNCTION	KW-0689~Ribosomal protein	34	12.0141342756184	1.05545744714525E-31	SMC01308, SMC01307, SMC01804, SMC01309, SMC01290, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01302, SMC01301, SMC01304, SMC01303, SMC00335, SMC01306, SMC01305, SMC01319, SMC01318, SMC03859, SMC01292, SMC01291, SMC01294, SMC01293, SMC01295, SMC02101, SMC01298, SMC01297, SMC00485, SMC01299, SMC01310, SMC00565, SMC01313, SMC00567	112	56	2380	12.9017857142857	3.16637234143575E-30	1.58318617071787E-30	1.58318617071787E-30
UP_KW_MOLECULAR_FUNCTION	KW-0694~RNA-binding	29	10.2473498233216	4.16254545581056E-24	SMC01308, SMC01307, SMC01309, SMC01290, SMC02692, SMC03242, SMC01300, SMC01321, SMC01302, SMC01304, SMC01303, SMC00335, SMC01306, SMC01305, SMC01319, SMC01292, SMC03051, SMC01294, SMC01293, SMC01295, SMC01298, SMC01297, SMC00485, SMC01299, SMC00565, SMC01313, SMC00567, SMC00324, SMC01778	112	56	2380	11.0044642857143	1.24876363674317E-22	3.68259660390017E-23	3.68259660390017E-23
UP_KW_MOLECULAR_FUNCTION	KW-0699~rRNA-binding	25	8.8339222614841	4.91012880520023E-24	SMC01308, SMC01307, SMC01309, SMC01290, SMC02692, SMC03242, SMC01300, SMC01321, SMC01302, SMC01304, SMC01303, SMC01306, SMC01305, SMC01319, SMC01292, SMC01294, SMC01293, SMC01295, SMC01298, SMC01297, SMC00485, SMC01299, SMC00565, SMC01313, SMC00567	112	38	2380	13.9802631578947	1.47303864156007E-22	3.68259660390017E-23	3.68259660390017E-23
GOTERM_BP_DIRECT	GO:0006412~translation	34	12.0141342756184	5.81978414773745E-24	SMC01308, SMC01307, SMC01804, SMC01309, SMC01290, SMC01283, SMC02692, SMC03881, SMC01300, SMC01321, SMC01302, SMC01301, SMC01304, SMC01303, SMC00335, SMC01306, SMC01305, SMC01319, SMC01318, SMC03859, SMC01292, SMC01291, SMC01294, SMC01293, SMC01295, SMC02101, SMC01298, SMC01297, SMC00485, SMC01299, SMC01310, SMC00565, SMC01313, SMC00567	142	61	2024	7.94458554606327	4.42303595228046E-22	4.36483811080308E-22	4.13204674489359E-22
GOTERM_MF_DIRECT	GO:0019843~rRNA binding	22	7.77385159010601	2.81944842539881E-20	SMC01308, SMC01307, SMC01309, SMC01290, SMC01292, SMC01294, SMC01293, SMC01295, SMC03242, SMC01298, SMC01297, SMC01300, SMC01299, SMC00485, SMC01302, SMC00565, SMC01313, SMC01304, SMC00567, SMC01303, SMC01306, SMC01305	155	36	3484	13.7362007168459	3.0731987836847E-18	1.53659939184235E-18	1.53659939184235E-18
GOTERM_CC_DIRECT	GO:0005840~ribosome	22	7.77385159010601	2.4810282534397E-13	SMC01308, SMC01307, SMC01318, SMC03859, SMC01804, SMC01309, SMC01283, SMC01294, SMC01293, SMC01295, SMC02692, SMC01298, SMC01297, SMC01300, SMC01310, SMC01321, SMC01302, SMC00565, SMC01301, SMC00567, SMC01303, SMC00335	144	45	1968	6.68148148148148	6.20337115009306E-12	6.20257063359924E-12	6.20257063359924E-12
												
