Gene Group 1	Enrichment Score: 12.737046519723888
ENSEMBL_GENE_ID	Gene Name
SMc01283	50S ribosomal protein L17(rplQ)
SMc03881	50S ribosomal protein L32(rpmF)
SMc01804	50S ribosomal protein L13(rplM)
SMc01291	50S ribosomal protein L30(rpmD)
SMc01292	30S ribosomal protein S5(rpsE)
SMc01293	50S ribosomal protein L18(rplR)
SMc01295	30S ribosomal protein S8(rpsH)
SMc00568	30S ribosomal protein S6(rpsF)
SMc01296	30S ribosomal protein S14(rpsN)
SMc00567	30S ribosomal protein S18(rpsR)
SMc01297	50S ribosomal protein L5(rplE)
SMc02692	50S ribosomal protein L25/general stress protein Ctc(SM2011_RS26360)
SMc00565	50S ribosomal protein L9(rplI)
SMc01299	50S ribosomal protein L14(rplN)
SMc01300	30S ribosomal protein S17(rpsQ)
SMc01301	50S ribosomal protein L29(rpmC)
SMc01303	30S ribosomal protein S3(rpsC)
SMc01304	50S ribosomal protein L22(rplV)
SMc01305	30S ribosomal protein S19(rpsS)
SMc03859	30S ribosomal protein S16(rpsP)
SMc01307	50S ribosomal protein L23(SM2011_RS21250)
SMc01308	50S ribosomal protein L4(rplD)
SMc01309	50S ribosomal protein L3(rplC)
SMc00335	30S ribosomal protein S1(rpsA)
SMc01313	30S ribosomal protein S7(rpsG)
SMc01319	50S ribosomal protein L10(rplJ)
SMc01321	50S ribosomal protein L11(rplK)
	
Gene Group 2	Enrichment Score: 10.52874969926348
ENSEMBL_GENE_ID	Gene Name
SMc03039	flagellin(SM2011_RS17720)
SMc03038	flagellin(SM2011_RS17715)
SMc03037	flagellin(SM2011_RS17710)
SMc03033	MotE family protein(SM2011_RS17690)
SMc03032	flagellar basal body P-ring protein FlgI(SM2011_RS17685)
SMc03030	flagellar basal-body rod protein FlgG(flgG)
SMc03029	flagellar hook-basal body complex protein FliE(fliE)
SMc03028	flagellar basal body rod protein FlgC(flgC)
SMc03049	flagellar hook-associated family protein(SM2011_RS17770)
SMc03024	flagellar basal-body rod protein FlgF(flgF)
SMc03047	flagellar hook protein FlgE(flgE)
	
Gene Group 3	Enrichment Score: 1.7511756103192602
ENSEMBL_GENE_ID	Gene Name
SMa2037	xanthine dehydrogenase family protein molybdopterin-binding subunit(SM2011_RS05625)
SM_b21287	xanthine dehydrogenase molybdopterin binding subunit(xdhB)
SM_b21556	xanthine dehydrogenase family protein molybdopterin-binding subunit(SM2011_RS11560)
SM_b20846	xanthine dehydrogenase molybdopterin binding subunit(xdhB)
	
Gene Group 4	Enrichment Score: 1.0103642449783272
ENSEMBL_GENE_ID	Gene Name
SM_b21190	glycosyltransferase(SM2011_RS10905)
SM_b20959	succinoglycan biosynthesis glycosyltransferase ExoO(exoO)
SM_b20958	succinoglycan biosynthesis glycosyltransferase ExoM(exoM)
SM_b20946	exopolysaccharide production protein ExoY(exoY)
SM_b20956	succinoglycan biosynthesis glycosyltransferase ExoL(exoL)
SMa0866	chitooligosaccharide synthase NodC(nodC)
	
Gene Group 5	Enrichment Score: 0.688329036168714
ENSEMBL_GENE_ID	Gene Name
SMa2402	diaminobutyrate decarboxylase(rhbB)
SMa2400	diaminobutyrate--2-oxoglutarate transaminase(rhbA)
SMc02049	aminomethyl-transferring glycine dehydrogenase(gcvP)
SMa1495	alanine--glyoxylate aminotransferase family protein(SM2011_RS04110)
	
Gene Group 6	Enrichment Score: 0.5546575791614158
ENSEMBL_GENE_ID	Gene Name
